,W,Psi,T
0,20.0000065,0.0025452,0.0002026
1,19.0422230,0.0027573,0.0001991
2,18.1682372,0.0033843,0.0001980
3,17.3687063,0.0042384,0.0001972
4,16.6354710,0.0051953,0.0001965
5,15.9616660,0.0062067,0.0001960
6,15.3414569,0.0072459,0.0001955
7,14.7699639,0.0083006,0.0001950
8,14.2430667,0.0093629,0.0001945
9,13.7572785,0.0104283,0.0001941
10,13.3095932,0.0114934,0.0001937
11,12.8973708,0.0125557,0.0001933
12,12.5182299,0.0136128,0.0001929
13,12.1699670,0.0146629,0.0001925
14,11.8504925,0.0157036,0.0001922
15,11.5577876,0.0167331,0.0001918
16,11.2898773,0.0177489,0.0001915
17,11.0448168,0.0187487,0.0001912
18,10.8206904,0.0197299,0.0001909
19,10.6156176,0.0206901,0.0001906
20,10.4277655,0.0216263,0.0001903
21,10.2553627,0.0225358,0.0001900
22,10.0967150,0.0234156,0.0001897
23,9.9502192,0.0242629,0.0001895
24,9.8143750,0.0250749,0.0001892
25,9.6877934,0.0258488,0.0001890
26,9.5692029,0.0265820,0.0001888
27,9.4574511,0.0272722,0.0001886
28,9.3515047,0.0279173,0.0001884
29,9.2504462,0.0285155,0.0001882
30,9.1534688,0.0290653,0.0001880
31,9.0598699,0.0295658,0.0001878
32,8.9690435,0.0300162,0.0001877
33,8.8804721,0.0304163,0.0001875
34,8.7937182,0.0307663,0.0001874
35,8.7084159,0.0310669,0.0001873
36,8.6242627,0.0313189,0.0001872
37,8.5410122,0.0315237,0.0001871
38,8.4584664,0.0316828,0.0001870
39,8.3764693,0.0317983,0.0001869
40,8.2949008,0.0318721,0.0001869
41,8.2136717,0.0319066,0.0001868
42,8.1327183,0.0319042,0.0001868
43,8.0519986,0.0318673,0.0001868
44,7.9714884,0.0317986,0.0001868
45,7.8911783,0.0317005,0.0001869
46,7.8110703,0.0315756,0.0001869
47,7.7311762,0.0314263,0.0001870
48,7.6515151,0.0312549,0.0001871
49,7.5721116,0.0310639,0.0001872
50,7.4929944,0.0308554,0.0001873
51,7.4141955,0.0306313,0.0001875
52,7.3357483,0.0303938,0.0001876
53,7.2576876,0.0301444,0.0001878
54,7.1800484,0.0298850,0.0001880
55,7.1028655,0.0296170,0.0001882
56,7.0261731,0.0293419,0.0001885
57,6.9500042,0.0290609,0.0001888
58,6.8743907,0.0287753,0.0001891
59,6.7993629,0.0284860,0.0001894
60,6.7249493,0.0281941,0.0001897
61,6.6511768,0.0279004,0.0001901
62,6.5780704,0.0276057,0.0001905
63,6.5056531,0.0273107,0.0001909
64,6.4339461,0.0270160,0.0001914
65,6.3629688,0.0267221,0.0001918
66,6.2927385,0.0264294,0.0001923
67,6.2232708,0.0261386,0.0001929
68,6.1545796,0.0258498,0.0001934
69,6.0866771,0.0255634,0.0001940
70,6.0195738,0.0252797,0.0001946
71,5.9532785,0.0249990,0.0001952
72,5.8877987,0.0247213,0.0001959
73,5.8231404,0.0244469,0.0001966
74,5.7593083,0.0241760,0.0001973
75,5.6963057,0.0239086,0.0001981
76,5.6341350,0.0236448,0.0001988
77,5.5727971,0.0233848,0.0001997
78,5.5122922,0.0231285,0.0002005
79,5.4526191,0.0228760,0.0002014
80,5.3937762,0.0226273,0.0002023
81,5.3357606,0.0223824,0.0002032
82,5.2785689,0.0221414,0.0002042
83,5.2221968,0.0219042,0.0002052
84,5.1666395,0.0216709,0.0002062
85,5.1118914,0.0214413,0.0002073
86,5.0579464,0.0212154,0.0002084
87,5.0047981,0.0209933,0.0002095
88,4.9524392,0.0207748,0.0002106
89,4.9008623,0.0205600,0.0002118
90,4.8500597,0.0203488,0.0002131
91,4.8000229,0.0201411,0.0002143
92,4.7507435,0.0199370,0.0002156
93,4.7022128,0.0197362,0.0002169
94,4.6544217,0.0195388,0.0002183
95,4.6073609,0.0193448,0.0002197
96,4.5610210,0.0191540,0.0002211
97,4.5153925,0.0189664,0.0002225
98,4.4704655,0.0187820,0.0002240
99,4.4262304,0.0186006,0.0002255
100,4.3826772,0.0184223,0.0002271
101,4.3397958,0.0182470,0.0002286
102,4.2975764,0.0180746,0.0002303
103,4.2560089,0.0179050,0.0002319
104,4.2150831,0.0177383,0.0002336
105,4.1747891,0.0175743,0.0002353
106,4.1351168,0.0174130,0.0002370
107,4.0960561,0.0172543,0.0002388
108,4.0575972,0.0170982,0.0002406
109,4.0197300,0.0169446,0.0002424
110,3.9824447,0.0167935,0.0002443
111,3.9457316,0.0166449,0.0002462
112,3.9095808,0.0164986,0.0002481
113,3.8739828,0.0163546,0.0002501
114,3.8389281,0.0162130,0.0002521
115,3.8044070,0.0160735,0.0002541
116,3.7704104,0.0159363,0.0002561
117,3.7369290,0.0158011,0.0002582
118,3.7039536,0.0156681,0.0002603
119,3.6714753,0.0155372,0.0002625
120,3.6394851,0.0154082,0.0002646
121,3.6079743,0.0152812,0.0002668
122,3.5769342,0.0151561,0.0002691
123,3.5463563,0.0150329,0.0002713
124,3.5162322,0.0149116,0.0002736
125,3.4865537,0.0147921,0.0002759
126,3.4573125,0.0146743,0.0002783
127,3.4285008,0.0145583,0.0002806
128,3.4001105,0.0144440,0.0002830
129,3.3721341,0.0143313,0.0002855
130,3.3445638,0.0142203,0.0002879
131,3.3173922,0.0141109,0.0002904
132,3.2906120,0.0140030,0.0002929
133,3.2642158,0.0138967,0.0002954
134,3.2381968,0.0137919,0.0002980
135,3.2125478,0.0136886,0.0003006
136,3.1872620,0.0135867,0.0003032
