mesh file
nodes
352
0.0 0.0 
0.07142857142857142 0.0 
0.1428571428571428 0.0 
0.2142857142857143 0.0 
0.2857142857142857 0.0 
0.3571428571428571 0.0 
0.4285714285714285 0.0 
0.5 0.0 
0.5714285714285714 0.0 
0.6428571428571428 0.0 
0.7142857142857142 0.0 
0.7857142857142857 0.0 
0.8571428571428571 0.0 
0.9285714285714285 0.0 
1.0 0.0 
1.0 0.07142857142857142 
1.0 0.1428571428571428 
1.0 0.2142857142857143 
1.0 0.2857142857142857 
1.0 0.3571428571428571 
1.0 0.4285714285714285 
1.0 0.5 
1.0 0.5714285714285714 
1.0 0.6428571428571428 
1.0 0.7142857142857142 
1.0 0.7857142857142857 
1.0 0.8571428571428571 
1.0 0.9285714285714285 
1.0 1.0 
0.9285714285714285 1.0 
0.8571428571428571 1.0 
0.7857142857142857 1.0 
0.7142857142857142 1.0 
0.6428571428571428 1.0 
0.5714285714285714 1.0 
0.5 1.0 
0.4285714285714285 1.0 
0.3571428571428571 1.0 
0.2857142857142857 1.0 
0.2142857142857143 1.0 
0.1428571428571428 1.0 
0.07142857142857142 1.0 
0.0 1.0 
0.0 0.9285714285714285 
0.0 0.8571428571428571 
0.0 0.7857142857142857 
0.0 0.7142857142857142 
0.0 0.6428571428571428 
0.0 0.5714285714285714 
0.0 0.5 
0.0 0.4285714285714285 
0.0 0.3571428571428571 
0.0 0.2857142857142857 
0.0 0.2142857142857143 
0.0 0.1428571428571428 
0.0 0.07142857142857142 
0.8112421067763571 0.213601791001863 
0.7643647764844778 0.2375267461757697 
0.7729786307959841 0.1894568878146585 
0.7235274563851185 0.2026512621360155 
0.8433707146287714 0.6950489159768674 
0.7990984154791932 0.6703779277180792 
0.8351606007322564 0.6335740017798718 
0.8452977772418869 0.7517709832291702 
0.7961041984603687 0.719100969634419 
0.5803827959938147 0.1348812090628732 
0.507528958084297 0.1458592742300584 
0.5418722954694107 0.09803739766263042 
0.3823772489466312 0.3170623989817275 
0.3918704747581415 0.2586437045605214 
0.4328864626386327 0.2983867055220454 
0.4432718737898925 0.2397994409418345 
0.6732531460264077 0.8079687821410952 
0.6241813954630749 0.7634921011121901 
0.6862858948156377 0.75197573120779 
0.7332117858115527 0.7932663674891942 
0.7197663289031109 0.8435398716075777 
0.790813135671639 0.7754216521070117 
0.8438526710957324 0.8101876355973958 
0.8983277344309005 0.7264115838208458 
0.54191440565393 0.6744920901153703 
0.5798419080885385 0.7212564935415194 
0.5176367577407869 0.7293720859905709 
0.4328259904921635 0.7749374570155416 
0.4395795092317444 0.8253867601245721 
0.3886381484641467 0.7947229469288268 
0.9441429237132621 0.4606781397672075 
0.8852761842933978 0.4467305121207727 
0.9194346852926819 0.4090249248080158 
0.8769083347328652 0.3871837334848953 
0.1153105784014168 0.498509715343519 
0.1666524243843814 0.4658440956685571 
0.1755565546131759 0.5104084169535446 
0.1925149652449124 0.5618954280765873 
0.1350363028144207 0.5566560020800636 
0.4894279484345248 0.5059308187895964 
0.5361133050508923 0.5589407167404564 
0.4667791093834467 0.5685029506940986 
0.5986382094806916 0.239829402471691 
0.6622392666810101 0.2210827758822341 
0.6384443149179724 0.2833236853747545 
0.582033701305715 0.2975076596093584 
0.6174778663404137 0.3373118374632924 
0.6218603436926702 0.177604675972111 
0.5581221300202678 0.1942264685908361 
0.4974337575323982 0.2164972473321025 
0.4487705259881057 0.1777206635461495 
0.3616038383485456 0.164263110308994 
0.3498027697923448 0.2196706653025615 
0.3076030421785614 0.1802586525377912 
0.2968725292417393 0.2379543556871773 
0.2265224503011331 0.7563257728980882 
0.2200718513273336 0.6933399113223164 
0.2781312283027795 0.7340199268375792 
0.1729689731916025 0.7533894830756035 
0.1499692223521806 0.7027976854275308 
0.6422732846757331 0.7092220634165171 
0.2041045146924416 0.1604985937192994 
0.1898882640846436 0.2178540871400833 
0.15399605301639 0.1777659291820281 
0.2711515983850344 0.8005555372331546 
0.3344140560632354 0.7649468637334718 
0.3373142706514847 0.8260524753534314 
0.3962155959048401 0.730923401171263 
0.2086957534291573 0.3676206289205278 
0.2240032895170338 0.31368087498408 
0.2690059827289482 0.3506156315705758 
0.2367473371399579 0.2572949454753771 
0.2842803037604803 0.2946921112993257 
0.3327374342054153 0.59376459294227 
0.3026742078627436 0.5519690540483859 
0.3615774063942643 0.5454703067259713 
0.3344492285497263 0.6448163517046387 
0.3781243030456374 0.6125532389295237 
0.219971934921042 0.619856727474523 
0.2478734503700779 0.562219485845192 
0.8857776564500328 0.781070571514888 
0.9354595329202409 0.781437704681575 
0.9035185919130573 0.837766931892797 
0.9597341835682172 0.8289135997265711 
0.1503744215416621 0.1174508826521901 
0.2175983972540948 0.09832353967555697 
0.2767932544728741 0.07726285751928645 
0.2641983969093321 0.1391411217284581 
0.2519535681754339 0.19965542019073 
0.2747720844814891 0.9030388001531136 
0.2107254834219425 0.9130407328384885 
0.233999531176264 0.8578576858770378 
0.3485682974316241 0.8880096830920676 
0.2913695683537946 0.8566790430576587 
0.780535205231941 0.8405225217527073 
0.1309938252011169 0.4384317791018002 
0.148030865199796 0.3832983600062334 
0.1870701952603666 0.4202110224923287 
0.173606540712865 0.3345240436613888 
0.4000629242243692 0.202430553382523 
0.4872181754402828 0.2781109673640547 
0.541910850851617 0.2576463012295466 
0.529804705678985 0.3172522500936023 
0.6868454101402134 0.1607485105619698 
0.06178856069390494 0.2362372284086154 
0.0968710562331742 0.1667005108489358 
0.1287420085300287 0.226325571549632 
0.1666099982328438 0.2796742576169483 
0.2220021679242714 0.4677058953564449 
0.2475528266710178 0.4072640675963443 
0.2856245432640171 0.4503568922515078 
0.2673501946269229 0.5056612908064273 
0.8920130769865093 0.1286251553814954 
0.8788030883705844 0.05325418526490847 
0.9427986797989181 0.06092000893945468 
0.09666619337433857 0.9024342339162379 
0.1516929407588828 0.9330604959716361 
0.1026648081084745 0.9572253913857355 
0.1993120393627009 0.807065533688021 
0.8711894633731975 0.3232462651454898 
0.8162555843710446 0.3083845901898715 
0.8548764776348651 0.254635148950446 
0.9569853432170763 0.1153609404748931 
0.9512018650278897 0.1758639833712185 
0.9544884523574195 0.2438315136894725 
0.9585354266740422 0.3022486344287168 
0.9118810311334141 0.2804964922878709 
0.8557899322403184 0.1909288796027909 
0.9037243176063329 0.2102234335385929 
0.283437958639517 0.6128311631065855 
0.4383569345991069 0.6326530694730232 
0.385586646024367 0.6687809841178952 
0.9284720491546278 0.3487939579745074 
0.7140550874786592 0.3801404740411001 
0.729015321348596 0.4519137199867741 
0.6735612697072821 0.4383647569301889 
0.6215841755377985 0.4339475592105607 
0.6491715660724802 0.3833806703989228 
0.5487630479070891 0.8356799353379017 
0.4922504918245322 0.85963781196371 
0.4914781283487257 0.7903795108263467 
0.4967043666072147 0.9247354466713399 
0.43296926135571 0.8912688434179352 
0.1136674811895469 0.7533249331078565 
0.05279724583675949 0.7430517451809048 
0.09134163314433957 0.6998519330492697 
0.7761551459608327 0.108479602447072 
0.8269921054907294 0.090050280939325 
0.8119393828809288 0.1511523511172549 
0.8826558667454727 0.668779165587925 
0.8555828186786179 0.5863056843697709 
0.8960717356737607 0.5647578841506719 
0.8935810220954217 0.619709737688984 
0.4810392031492913 0.6804109021298284 
0.4313403193757643 0.6883329485523473 
0.5678142371891105 0.6207674603429713 
0.5060261016477949 0.6254618120586637 
0.6579216913208026 0.9490278303719673 
0.6036387408594258 0.9185550347285129 
0.6653066566905483 0.8792868493553931 
0.5934774380062324 0.869858508860634 
0.6020694159648099 0.669346463882512 
0.6743496483908082 0.3291465385756721 
0.5466110851326307 0.4928556538664005 
0.5092716185055938 0.4452053277532669 
0.6468779892454134 0.116270129936045 
0.6658737167262277 0.05167033866992381 
0.7183815020018838 0.09727283539055587 
0.5389220986554021 0.0469680301708196 
0.6046153099414885 0.03561625620786812 
0.7985338504019728 0.5240613667510217 
0.8500811254196885 0.5399805118994964 
0.8128828442534725 0.5771584264147597 
0.8322970816496782 0.4274408729126202 
0.7695246706161536 0.3460468311221556 
0.8247805446336081 0.3678658679479657 
0.06619450302016253 0.6520205372323867 
0.100086267608953 0.6055956500849138 
0.123522237257971 0.6555862460935937 
0.1567579936535669 0.6087550190178266 
0.1062414692623003 0.2749951479696823 
0.597946271872209 0.4820807524664201 
0.5806161558247922 0.5276606976165182 
0.5981602791507221 0.5709248869774103 
0.6262102489264418 0.5230012787940297 
0.8022907844985513 0.2610392225797286 
0.7321641994809447 0.04170423692345512 
0.777322414864548 0.06200952400918376 
0.3282555638165006 0.3342127276326576 
