mesh file
nodes
1618
0.0 1.3 
0.06840974269531719 1.294437863480367 
0.1354511327214738 1.277912763518623 
0.1998163650955745 1.250901932125755 
0.2603159912183932 1.21417872708354 
0.3159313719942503 1.168780603521852 
0.3658593981376893 1.115966257725296 
0.4095474460844246 1.05716382090695 
0.4467169744930499 0.9939123712418836 
0.4773746743768782 0.9277993225505253 
0.5018106428262123 0.8603964248390332 
0.5205836312761609 0.7931971676471897 
0.5344939984736681 0.7275583094060534 
0.5445455499037901 0.6646480678317249 
0.5518979448747876 0.6054032061875692 
0.557811777473634 0.5504968514156573 
0.563588769231487 0.500318400425731 
0.5705097347731226 0.4549663315799236 
0.5797730869621005 0.4142541636049969 
0.5924366303428505 0.3777292193541194 
0.6093652517338313 0.3447032830167477 
0.6311868607871035 0.3142937118088374 
0.658258572504295 0.2854731002957343 
0.6906446740512273 0.2571252178534434 
0.72810739965798 0.2281046641118983 
0.7701109729085517 0.1972975257583157 
0.8158387903408241 0.1636802779399155 
0.8642230399535914 0.1263742564254053 
0.9139854986944759 0.0846932289213701 
0.9636877586596584 0.03818190644331378 
1.011788714507456 -0.01335635554285612 
1.056706822987117 -0.06984392960275894 
1.096884433784098 -0.1309260825787276 
1.130851398479756 -0.1959810803378113 
1.157285195419662 -0.2641427938628672 
1.175064961307682 -0.3343348070650443 
1.183317088604894 -0.4053145087434204 
1.181450419412528 -0.4757252007671549 
1.169179524970934 -0.5441538918935656 
1.146535084874466 -0.6091921878485391 
1.1138609482987 -0.6694975449501023 
1.071798045760548 -0.7238521330837184 
1.021255898187766 -0.7712166552495109 
0.9633730147256439 -0.8107766907410879 
0.8994679576171799 -0.8419794575576225 
0.8309832600908765 -0.864559312332368 
0.7594246934373443 -0.878550804128265 
0.6862985786409515 -0.8842886497932492 
0.6130499172817795 -0.8823945786976929 
0.541004072488579 -0.8737515778200217 
0.4713145655362705 -0.8594666283880829 
0.4049192746604892 -0.8408235377170563 
0.3425069422824137 -0.819227911720157 
0.2844954320770935 -0.7961466651462292 
0.2310226489017506 -0.7730447122624651 
0.1819504660757671 -0.7513216094944317 
